id,photo1_url,photo2_url
7301539,https://basket-01.wb.ru/vol73/part7301/7301539/images/big/2.jpg, https://basket-01.wb.ru/vol73/part7301/7301539/images/big/3.jpg, 
144155392,https://basket-10.wb.ru/vol1441/part144155/144155392/images/big/2.jpg, https://basket-10.wb.ru/vol1441/part144155/144155392/images/big/3.jpg, 
19124976,https://basket-02.wb.ru/vol191/part19124/19124976/images/big/2.jpg, https://basket-02.wb.ru/vol191/part19124/19124976/images/big/3.jpg, 
16981128,https://basket-02.wb.ru/vol169/part16981/16981128/images/big/2.jpg, https://basket-02.wb.ru/vol169/part16981/16981128/images/big/3.jpg, 
16981118,https://basket-02.wb.ru/vol169/part16981/16981118/images/big/2.jpg, https://basket-02.wb.ru/vol169/part16981/16981118/images/big/3.jpg, 
16663876,https://basket-02.wb.ru/vol166/part16663/16663876/images/big/2.jpg, https://basket-02.wb.ru/vol166/part16663/16663876/images/big/3.jpg, 
12858283,https://basket-01.wb.ru/vol128/part12858/12858283/images/big/2.jpg, https://basket-01.wb.ru/vol128/part12858/12858283/images/big/3.jpg, 
137530701,https://basket-10.wb.ru/vol1375/part137530/137530701/images/big/2.jpg, https://basket-10.wb.ru/vol1375/part137530/137530701/images/big/3.jpg, 
18069485,https://basket-02.wb.ru/vol180/part18069/18069485/images/big/2.jpg, https://basket-02.wb.ru/vol180/part18069/18069485/images/big/3.jpg, 
16981136,https://basket-02.wb.ru/vol169/part16981/16981136/images/big/2.jpg, https://basket-02.wb.ru/vol169/part16981/16981136/images/big/3.jpg, 
143798372,https://basket-10.wb.ru/vol1437/part143798/143798372/images/big/2.jpg, https://basket-10.wb.ru/vol1437/part143798/143798372/images/big/3.jpg, 
74369439,https://basket-05.wb.ru/vol743/part74369/74369439/images/big/2.jpg, https://basket-05.wb.ru/vol743/part74369/74369439/images/big/3.jpg, 
92347530,https://basket-05.wb.ru/vol923/part92347/92347530/images/big/2.jpg, https://basket-05.wb.ru/vol923/part92347/92347530/images/big/3.jpg, 
9931604,https://basket-01.wb.ru/vol99/part9931/9931604/images/big/2.jpg, https://basket-01.wb.ru/vol99/part9931/9931604/images/big/3.jpg, 
15061322,https://basket-02.wb.ru/vol150/part15061/15061322/images/big/2.jpg, https://basket-02.wb.ru/vol150/part15061/15061322/images/big/3.jpg, 
28662728,https://basket-02.wb.ru/vol286/part28662/28662728/images/big/2.jpg, https://basket-02.wb.ru/vol286/part28662/28662728/images/big/3.jpg, 
9336321,https://basket-01.wb.ru/vol93/part9336/9336321/images/big/2.jpg, https://basket-01.wb.ru/vol93/part9336/9336321/images/big/3.jpg, 
137530700,https://basket-10.wb.ru/vol1375/part137530/137530700/images/big/2.jpg, https://basket-10.wb.ru/vol1375/part137530/137530700/images/big/3.jpg, 
12858291,https://basket-01.wb.ru/vol128/part12858/12858291/images/big/2.jpg, https://basket-01.wb.ru/vol128/part12858/12858291/images/big/3.jpg, 
19402149,https://basket-02.wb.ru/vol194/part19402/19402149/images/big/2.jpg, https://basket-02.wb.ru/vol194/part19402/19402149/images/big/3.jpg, 
7520796,https://basket-01.wb.ru/vol75/part7520/7520796/images/big/2.jpg, https://basket-01.wb.ru/vol75/part7520/7520796/images/big/3.jpg, 
7815004,https://basket-01.wb.ru/vol78/part7815/7815004/images/big/2.jpg, https://basket-01.wb.ru/vol78/part7815/7815004/images/big/3.jpg, 
74370791,https://basket-05.wb.ru/vol743/part74370/74370791/images/big/2.jpg, https://basket-05.wb.ru/vol743/part74370/74370791/images/big/3.jpg, 
12858290,https://basket-01.wb.ru/vol128/part12858/12858290/images/big/2.jpg, https://basket-01.wb.ru/vol128/part12858/12858290/images/big/3.jpg, 
12858287,https://basket-01.wb.ru/vol128/part12858/12858287/images/big/2.jpg, https://basket-01.wb.ru/vol128/part12858/12858287/images/big/3.jpg, 
19402138,https://basket-02.wb.ru/vol194/part19402/19402138/images/big/2.jpg, https://basket-02.wb.ru/vol194/part19402/19402138/images/big/3.jpg, 
7301537,https://basket-01.wb.ru/vol73/part7301/7301537/images/big/2.jpg, https://basket-01.wb.ru/vol73/part7301/7301537/images/big/3.jpg, 
7520832,https://basket-01.wb.ru/vol75/part7520/7520832/images/big/2.jpg, https://basket-01.wb.ru/vol75/part7520/7520832/images/big/3.jpg, 
139270916,https://basket-10.wb.ru/vol1392/part139270/139270916/images/big/2.jpg, https://basket-10.wb.ru/vol1392/part139270/139270916/images/big/3.jpg, 
8786004,https://basket-01.wb.ru/vol87/part8786/8786004/images/big/2.jpg, https://basket-01.wb.ru/vol87/part8786/8786004/images/big/3.jpg, 
7814996,https://basket-01.wb.ru/vol78/part7814/7814996/images/big/2.jpg, https://basket-01.wb.ru/vol78/part7814/7814996/images/big/3.jpg, 
7301530,https://basket-01.wb.ru/vol73/part7301/7301530/images/big/2.jpg, https://basket-01.wb.ru/vol73/part7301/7301530/images/big/3.jpg, 
7520809,https://basket-01.wb.ru/vol75/part7520/7520809/images/big/2.jpg, https://basket-01.wb.ru/vol75/part7520/7520809/images/big/3.jpg, 
19402147,https://basket-02.wb.ru/vol194/part19402/19402147/images/big/2.jpg, https://basket-02.wb.ru/vol194/part19402/19402147/images/big/3.jpg, 
19124975,https://basket-02.wb.ru/vol191/part19124/19124975/images/big/2.jpg, https://basket-02.wb.ru/vol191/part19124/19124975/images/big/3.jpg, 
14389689,https://basket-01.wb.ru/vol143/part14389/14389689/images/big/2.jpg, https://basket-01.wb.ru/vol143/part14389/14389689/images/big/3.jpg, 
7520811,https://basket-01.wb.ru/vol75/part7520/7520811/images/big/2.jpg, https://basket-01.wb.ru/vol75/part7520/7520811/images/big/3.jpg, 
122991704,https://basket-09.wb.ru/vol1229/part122991/122991704/images/big/2.jpg, https://basket-09.wb.ru/vol1229/part122991/122991704/images/big/3.jpg, 
19124974,https://basket-02.wb.ru/vol191/part19124/19124974/images/big/2.jpg, https://basket-02.wb.ru/vol191/part19124/19124974/images/big/3.jpg, 
7301535,https://basket-01.wb.ru/vol73/part7301/7301535/images/big/2.jpg, https://basket-01.wb.ru/vol73/part7301/7301535/images/big/3.jpg, 
104994943,https://basket-06.wb.ru/vol1049/part104994/104994943/images/big/2.jpg, https://basket-06.wb.ru/vol1049/part104994/104994943/images/big/3.jpg, 
7301554,https://basket-01.wb.ru/vol73/part7301/7301554/images/big/2.jpg, https://basket-01.wb.ru/vol73/part7301/7301554/images/big/3.jpg, 
92347409,https://basket-05.wb.ru/vol923/part92347/92347409/images/big/2.jpg, https://basket-05.wb.ru/vol923/part92347/92347409/images/big/3.jpg, 
7301549,https://basket-01.wb.ru/vol73/part7301/7301549/images/big/2.jpg, https://basket-01.wb.ru/vol73/part7301/7301549/images/big/3.jpg, 
7520817,https://basket-01.wb.ru/vol75/part7520/7520817/images/big/2.jpg, https://basket-01.wb.ru/vol75/part7520/7520817/images/big/3.jpg, 
17177068,https://basket-02.wb.ru/vol171/part17177/17177068/images/big/2.jpg, https://basket-02.wb.ru/vol171/part17177/17177068/images/big/3.jpg, 
92347531,https://basket-05.wb.ru/vol923/part92347/92347531/images/big/2.jpg, https://basket-05.wb.ru/vol923/part92347/92347531/images/big/3.jpg, 
16981120,https://basket-02.wb.ru/vol169/part16981/16981120/images/big/2.jpg, https://basket-02.wb.ru/vol169/part16981/16981120/images/big/3.jpg, 
10864141,https://basket-01.wb.ru/vol108/part10864/10864141/images/big/2.jpg, https://basket-01.wb.ru/vol108/part10864/10864141/images/big/3.jpg, 
25928096,https://basket-02.wb.ru/vol259/part25928/25928096/images/big/2.jpg, https://basket-02.wb.ru/vol259/part25928/25928096/images/big/3.jpg, 
7301545,https://basket-01.wb.ru/vol73/part7301/7301545/images/big/2.jpg, https://basket-01.wb.ru/vol73/part7301/7301545/images/big/3.jpg, 
19402146,https://basket-02.wb.ru/vol194/part19402/19402146/images/big/2.jpg, https://basket-02.wb.ru/vol194/part19402/19402146/images/big/3.jpg, 
7301529,https://basket-01.wb.ru/vol73/part7301/7301529/images/big/2.jpg, https://basket-01.wb.ru/vol73/part7301/7301529/images/big/3.jpg, 
7301533,https://basket-01.wb.ru/vol73/part7301/7301533/images/big/2.jpg, https://basket-01.wb.ru/vol73/part7301/7301533/images/big/3.jpg, 
7301547,https://basket-01.wb.ru/vol73/part7301/7301547/images/big/2.jpg, https://basket-01.wb.ru/vol73/part7301/7301547/images/big/3.jpg, 
7520823,https://basket-01.wb.ru/vol75/part7520/7520823/images/big/2.jpg, https://basket-01.wb.ru/vol75/part7520/7520823/images/big/3.jpg, 
8786009,https://basket-01.wb.ru/vol87/part8786/8786009/images/big/2.jpg, https://basket-01.wb.ru/vol87/part8786/8786009/images/big/3.jpg, 
151176977,https://basket-10.wb.ru/vol1511/part151176/151176977/images/big/2.jpg, https://basket-10.wb.ru/vol1511/part151176/151176977/images/big/3.jpg, 
17177069,https://basket-02.wb.ru/vol171/part17177/17177069/images/big/2.jpg, https://basket-02.wb.ru/vol171/part17177/17177069/images/big/3.jpg, 
13518221,https://basket-01.wb.ru/vol135/part13518/13518221/images/big/2.jpg, https://basket-01.wb.ru/vol135/part13518/13518221/images/big/3.jpg, 
93540937,https://basket-05.wb.ru/vol935/part93540/93540937/images/big/2.jpg, https://basket-05.wb.ru/vol935/part93540/93540937/images/big/3.jpg, 
8785989,https://basket-01.wb.ru/vol87/part8785/8785989/images/big/2.jpg, https://basket-01.wb.ru/vol87/part8785/8785989/images/big/3.jpg, 
8785987,https://basket-01.wb.ru/vol87/part8785/8785987/images/big/2.jpg, https://basket-01.wb.ru/vol87/part8785/8785987/images/big/3.jpg, 
16663877,https://basket-02.wb.ru/vol166/part16663/16663877/images/big/2.jpg, https://basket-02.wb.ru/vol166/part16663/16663877/images/big/3.jpg, 
170207366,https://basket-12.wb.ru/vol1702/part170207/170207366/images/big/2.jpg, https://basket-12.wb.ru/vol1702/part170207/170207366/images/big/3.jpg, 
195955729,https://basket-13.wb.ru/vol1959/part195955/195955729/images/big/2.jpg, https://basket-13.wb.ru/vol1959/part195955/195955729/images/big/3.jpg, 
148347313,https://basket-10.wb.ru/vol1483/part148347/148347313/images/big/2.jpg, https://basket-10.wb.ru/vol1483/part148347/148347313/images/big/3.jpg, 
195955730,https://basket-13.wb.ru/vol1959/part195955/195955730/images/big/2.jpg, https://basket-13.wb.ru/vol1959/part195955/195955730/images/big/3.jpg, 
170207364,https://basket-12.wb.ru/vol1702/part170207/170207364/images/big/2.jpg, https://basket-12.wb.ru/vol1702/part170207/170207364/images/big/3.jpg, 
105261487,https://basket-06.wb.ru/vol1052/part105261/105261487/images/big/2.jpg, https://basket-06.wb.ru/vol1052/part105261/105261487/images/big/3.jpg, 
93540435,https://basket-05.wb.ru/vol935/part93540/93540435/images/big/2.jpg, https://basket-05.wb.ru/vol935/part93540/93540435/images/big/3.jpg, 
7520831,https://basket-01.wb.ru/vol75/part7520/7520831/images/big/2.jpg, https://basket-01.wb.ru/vol75/part7520/7520831/images/big/3.jpg, 
8048817,https://basket-01.wb.ru/vol80/part8048/8048817/images/big/2.jpg, https://basket-01.wb.ru/vol80/part8048/8048817/images/big/3.jpg, 
16981124,https://basket-02.wb.ru/vol169/part16981/16981124/images/big/2.jpg, https://basket-02.wb.ru/vol169/part16981/16981124/images/big/3.jpg, 
151175223,https://basket-10.wb.ru/vol1511/part151175/151175223/images/big/2.jpg, https://basket-10.wb.ru/vol1511/part151175/151175223/images/big/3.jpg, 
148347304,https://basket-10.wb.ru/vol1483/part148347/148347304/images/big/2.jpg, https://basket-10.wb.ru/vol1483/part148347/148347304/images/big/3.jpg, 
92347532,https://basket-05.wb.ru/vol923/part92347/92347532/images/big/2.jpg, https://basket-05.wb.ru/vol923/part92347/92347532/images/big/3.jpg, 
28662724,https://basket-02.wb.ru/vol286/part28662/28662724/images/big/2.jpg, https://basket-02.wb.ru/vol286/part28662/28662724/images/big/3.jpg, 
8785994,https://basket-01.wb.ru/vol87/part8785/8785994/images/big/2.jpg, https://basket-01.wb.ru/vol87/part8785/8785994/images/big/3.jpg, 
19402143,https://basket-02.wb.ru/vol194/part19402/19402143/images/big/2.jpg, https://basket-02.wb.ru/vol194/part19402/19402143/images/big/3.jpg, 
15882776,https://basket-02.wb.ru/vol158/part15882/15882776/images/big/2.jpg, https://basket-02.wb.ru/vol158/part15882/15882776/images/big/3.jpg, 
25928107,https://basket-02.wb.ru/vol259/part25928/25928107/images/big/2.jpg, https://basket-02.wb.ru/vol259/part25928/25928107/images/big/3.jpg, 
25928102,https://basket-02.wb.ru/vol259/part25928/25928102/images/big/2.jpg, https://basket-02.wb.ru/vol259/part25928/25928102/images/big/3.jpg, 
148347308,https://basket-10.wb.ru/vol1483/part148347/148347308/images/big/2.jpg, https://basket-10.wb.ru/vol1483/part148347/148347308/images/big/3.jpg, 
28662731,https://basket-02.wb.ru/vol286/part28662/28662731/images/big/2.jpg, https://basket-02.wb.ru/vol286/part28662/28662731/images/big/3.jpg, 
7301542,https://basket-01.wb.ru/vol73/part7301/7301542/images/big/2.jpg, https://basket-01.wb.ru/vol73/part7301/7301542/images/big/3.jpg, 
16981134,https://basket-02.wb.ru/vol169/part16981/16981134/images/big/2.jpg, https://basket-02.wb.ru/vol169/part16981/16981134/images/big/3.jpg, 
45366492,https://basket-04.wb.ru/vol453/part45366/45366492/images/big/2.jpg, https://basket-04.wb.ru/vol453/part45366/45366492/images/big/3.jpg, 
25928094,https://basket-02.wb.ru/vol259/part25928/25928094/images/big/2.jpg, https://basket-02.wb.ru/vol259/part25928/25928094/images/big/3.jpg, 
170209069,https://basket-12.wb.ru/vol1702/part170209/170209069/images/big/2.jpg, https://basket-12.wb.ru/vol1702/part170209/170209069/images/big/3.jpg, 
162935934,https://basket-11.wb.ru/vol1629/part162935/162935934/images/big/2.jpg, https://basket-11.wb.ru/vol1629/part162935/162935934/images/big/3.jpg, 
